{'评论时间': '2024-02-05 00:37:50', 'IP属地': '浙江', '评论内容': '武汉冻雨，大家了解一下'}
{'评论时间': '2024-02-05 06:44:33', 'IP属地': '浙江', '评论内容': '一起齐心协力，一定能过去的'}
{'评论时间': '2024-02-05 14:00:26', 'IP属地': '广东', '评论内容': '为啥要骂啊'}
{'评论时间': '2024-02-05 11:05:43', 'IP属地': '重庆', '评论内容': '我今天早上在公司，和我办公室的同事互怼了好久，她说我们湖北下雪了好多人都被困在高速上，说是高速不除雪，我说那是雪吗？那是冰，她又把那张冻雨导致树支折断的图片给我看，说应该提前两三个月就把树都砍掉，劳资真的会谢！劳资不晓得她是哪路神仙，还未卜先知，提前两三个月砍树，气的我早上在办公室骂了她，今天的功德又没了'}
{'评论时间': '2024-02-05 18:45:38', 'IP属地': '福建', '评论内容': '破冰机出场'}
{'评论时间': '2024-02-05 07:58:49', 'IP属地': '甘肃', '评论内容': '还没见过冻雨'}
{'评论时间': '2024-02-05 14:00:54', 'IP属地': '广东', '评论内容': '广东中山刷到了'}
{'评论时间': '2024-02-05 01:51:17', 'IP属地': '湖北', '评论内容': '绿皮火车是我童年回忆'}
{'评论时间': '2024-02-05 06:44:15', 'IP属地': '山东', '评论内容': '一起齐心协力，一定能过去的'}
{'评论时间': '2024-02-05 17:58:30', 'IP属地': '湖北', '评论内容': '这一招东北都是和湖北学的。'}
{'评论时间': '2024-02-05 07:24:42', 'IP属地': '黑龙江', '评论内容': '一起齐心协力，一定能过去的'}
{'评论时间': '2024-02-05 21:57:17', 'IP属地': '河南', '评论内容': '希望大家都能平安到家'}
{'评论时间': '2024-02-05 03:47:00', 'IP属地': '湖南', '评论内容': '武汉太难了，一到过年就不消停'}
{'评论时间': '2024-02-05 08:41:19', 'IP属地': '湖北', '评论内容': '我们村就在高速公路附近，听说他们堵车了，我们都自发的给他们送热水送食物'}
{'评论时间': '2024-02-05 03:09:54', 'IP属地': '湖南', '评论内容': '湖南湖北好惨'}
{'评论时间': '2024-02-05 01:20:35', 'IP属地': '广东', '评论内容': '我老公还没回家'}
{'评论时间': '2024-02-05 11:55:59', 'IP属地': '四川', '评论内容': '注意安全'}
{'评论时间': '2024-02-05 05:47:52', 'IP属地': '湖北', '评论内容': '骂人挑拨关系的都是日本汉奸，这是天灾，天灾是湖北能决定的吗？湖北又不是神仙'}
{'评论时间': '2024-02-05 04:52:41', 'IP属地': '上海', '评论内容': '中国邮政：你礼貌吗'}
{'评论时间': '2024-02-05 09:26:26', 'IP属地': '广东', '评论内容': '等了六个小时好不容易检票上车了，结果通知停运了'}
{'评论时间': '2024-02-05 19:33:47', 'IP属地': '湖北', '评论内容': '除冰效率较低'}
{'评论时间': '2024-02-05 21:18:35', 'IP属地': '江苏', '评论内容': '这玩意儿玩半小时挺解压，让你敲一天，真受不了'}
{'评论时间': '2024-02-05 07:16:46', 'IP属地': '辽宁', '评论内容': '没暖气怎么受得了'}
{'评论时间': '2024-02-05 10:33:58', 'IP属地': '河南', '评论内容': '昨晚从武汉站回到了河南，晚点了一个多小时'}
{'评论时间': '2024-02-05 20:39:29', 'IP属地': '河北', '评论内容': '加油✊，鄂宝，冀冀知道你是个非常厉害的小孩，这几天辛苦❤了，等把着急回家的叔叔阿姨哥哥姐姐们平安送回家，我们就开心过大年'}
{'评论时间': '2024-02-05 00:16:42', 'IP属地': '安徽', '评论内容': '我感觉湖北比我们安徽靠北吧'}
{'评论时间': '2024-02-05 07:36:56', 'IP属地': '河南', '评论内容': '湖北下的是冻雨，俺们河南下的是雪，冻雨是冻的结结实实的冰，雪是软软的，你说哪个好清理，何必捧一个踩一个呢'}
{'评论时间': '2024-02-05 12:48:36', 'IP属地': '山东', '评论内容': '归心似箭的人'}
{'评论时间': '2024-02-05 11:33:54', 'IP属地': '福建', '评论内容': '到底谁在骂啊'}
{'评论时间': '2024-02-05 23:39:04', 'IP属地': '中国澳门', '评论内容': '快去请绿皮老祖'}
{'评论时间': '2024-02-05 08:00:53', 'IP属地': '福建', '评论内容': '没见过'}
{'评论时间': '2024-02-05 09:40:24', 'IP属地': '陕西', '评论内容': '刚才看的评论：为什么高铁上的人很安静，而火车上却是叽叽喳喳的，有这样一个高赞的回答，因为高铁坐的是“儿女”，火车坐的是父母，高铁是理想，火车是归途，高铁是中国速度，火车是中国温暖，高铁很快，快的让你记不起邻座的样子，火车很慢，慢到你可以听一个人讲完他的一生，高铁是朝九晚五的奔波，而火车是人间烟火的相逢'}
{'评论时间': '2024-02-05 11:37:47', 'IP属地': '贵州', '评论内容': '错就是错，来来来，看看我们贵州的天气，这点雪在我们贵州就是小儿科，因为我们随时准备着，哪来的这么多理由'}
{'评论时间': '2024-02-05 08:29:55', 'IP属地': '上海', '评论内容': '齐心协力，一定能过去的'}
{'评论时间': '2024-02-05 12:12:47', 'IP属地': '湖南', '评论内容': '雪獒铠甲'}
{'评论时间': '2024-02-05 08:38:54', 'IP属地': '湖北', '评论内容': '树上开满了冰冻花，洁白晶莹剔透'}
{'评论时间': '2024-02-05 09:02:02', 'IP属地': '辽宁', '评论内容': '生在东北，真还不知道什么是冻雨。'}
{'评论时间': '2024-02-05 14:31:15', 'IP属地': '湖北', '评论内容': '明年大家不走湖北高速了，气死湖北人'}
{'评论时间': '2024-02-05 10:43:14', 'IP属地': '甘肃', '评论内容': '西北人都没见过冻雨是啥样的！愿平安'}
{'评论时间': '2024-02-05 11:10:43', 'IP属地': '广东', '评论内容': '就是这场冻雨，今天都不敢出发回湖北'}
{'评论时间': '2024-02-05 14:01:31', 'IP属地': '广西', '评论内容': '广西看见了'}
{'评论时间': '2024-02-05 03:46:23', 'IP属地': '福建', '评论内容': '冻雨都不知道，我给大家解释下，冻雨就是冻雨'}
{'评论时间': '2024-02-05 10:34:10', 'IP属地': '山东', '评论内容': '那个白菜看起来很好吃'}
{'评论时间': '2024-02-05 11:21:28', 'IP属地': '湖北', '评论内容': '昨天看见高速上拉了一车活鱼的，死差不多了'}
{'评论时间': '2024-02-05 08:16:20', 'IP属地': '湖北', '评论内容': '冻雨'}
{'评论时间': '2024-02-05 07:20:18', 'IP属地': '河北', '评论内容': '你是非出去不可吗'}
{'评论时间': '2024-02-05 21:20:09', 'IP属地': '上海', '评论内容': '为什么要骂湖北啊？这不是自然灾害吗'}
{'评论时间': '2024-02-05 02:01:55', 'IP属地': '湖北', '评论内容': '这个人不是蠢就是坏'}
{'评论时间': '2024-02-05 00:58:07', 'IP属地': '北京', '评论内容': '能理解困在车站高速公路的人会情绪不稳定 但别把愤怒撒在湖北上 工作人员也在努力 这是不可避免被困的 这不怪湖北 这是天气原因 换位思考一下吧 他们也希望你们能安全尽快回家过年'}
{'评论时间': '2024-02-05 07:48:18', 'IP属地': '湖北', '评论内容': '天灾也骂我们'}
{'评论时间': '2024-02-05 22:00:20', 'IP属地': '湖北', '评论内容': '我是湖北人，我们尽力了'}
{'评论时间': '2024-02-05 00:40:37', 'IP属地': '湖北', '评论内容': '下班回家'}
{'评论时间': '2024-02-05 15:08:10', 'IP属地': '湖北', '评论内容': '我是武汉，晚上睡觉就听到外面卡卡的响，就是用斧头劈开的声音。要知道武汉热天太阳大啊，我们是多么需要这些大树'}
{'评论时间': '2024-02-05 00:34:43', 'IP属地': '辽宁', '评论内容': '关注天气'}
{'评论时间': '2024-02-05 09:52:04', 'IP属地': '浙江', '评论内容': '湖北老乡好样的'}
{'评论时间': '2024-02-05 12:36:15', 'IP属地': '黑龙江', '评论内容': '我没看到骂的评论或者视频啊，只有营销号一直在说，所以到底谁在骂啊'}
{'评论时间': '2024-02-05 00:37:29', 'IP属地': '重庆', '评论内容': '冷，但很危险'}
{'评论时间': '2024-02-05 00:18:56', 'IP属地': '河北', '评论内容': '冻雨会分河南和湖北吗？一条大广高速横着分界一条线，河南没有湖北就有？这冻雨有点欺负省啊'}
{'评论时间': '2024-02-05 12:52:31', 'IP属地': '湖北', '评论内容': '说的好呀'}
{'评论时间': '2024-02-05 10:55:25', 'IP属地': '浙江', '评论内容': '疫情过后，依然回不了家'}
{'评论时间': '2024-02-05 13:16:53', 'IP属地': '河北', '评论内容': '唐山刷到了 山河四省列队！守护'}
{'评论时间': '2024-02-05 01:13:42', 'IP属地': '山东', '评论内容': '平平安安'}
{'评论时间': '2024-02-05 15:34:05', 'IP属地': '湖北', '评论内容': '我看谁还在骂湖北人'}
{'评论时间': '2024-02-05 05:22:11', 'IP属地': '福建', '评论内容': '骂湖北的是汉奸吧'}
{'评论时间': '2024-02-05 08:08:18', 'IP属地': '湖北', '评论内容': '冻雨就是给万物裹才冰葫芦'}
{'评论时间': '2024-02-05 17:22:04', 'IP属地': '湖北', '评论内容': '湖北人如果能左右天气，那整个世界将会风调雨顺'}
{'评论时间': '2024-02-05 00:30:49', 'IP属地': '湖北', '评论内容': '我妈妈昨天差点就被冻雨压垮的树枝砸中了'}
{'评论时间': '2024-02-05 08:35:34', 'IP属地': '山东', '评论内容': '又是武汉，现在看到武汉心里就打颤'}
{'评论时间': '2024-02-05 08:41:19', 'IP属地': '广东', '评论内容': '感觉像世界末日的前面，不能走的快多囤点物资，万一后面特大，出不了门就死了'}
{'评论时间': '2024-02-05 06:53:16', 'IP属地': '河北', '评论内容': '辛苦了'}
{'评论时间': '2024-02-05 11:57:27', 'IP属地': '湖北', '评论内容': '天空一声巨响湖北冻雨闪亮登场'}
{'评论时间': '2024-02-05 15:28:04', 'IP属地': '福建', '评论内容': '没看到这个视频之前，我甚至不知道武汉冻雨'}
{'评论时间': '2024-02-05 03:37:31', 'IP属地': '吉林', '评论内容': '天有不撤风云 人有旦夕祸福'}
{'评论时间': '2024-02-05 17:09:01', 'IP属地': '湖北', '评论内容': '天气分省界是吧'}
{'评论时间': '2024-02-05 20:53:43', 'IP属地': '湖南', '评论内容': '仿佛看到了2008年的郴州'}
{'评论时间': '2024-02-05 19:29:21', 'IP属地': '山东', '评论内容': '要问高速哪家强，湖北高速靠太阳，跟甘肃一样一样滴'}
{'评论时间': '2024-02-05 06:32:30', 'IP属地': '河南', '评论内容': '豫豫支持鄂鄂'}
{'评论时间': '2024-02-05 13:50:16', 'IP属地': '湖北', '评论内容': '骂湖北的替我挡灾'}
{'评论时间': '2024-02-05 13:12:29', 'IP属地': '湖北', '评论内容': '我看到很多在哪河南高速和湖北高速对比，都是外省的人在一拉一踩我就没看到一个河南IP的，真的是搞得网上喷湖北，反过来又喷河南的'}
{'评论时间': '2024-02-05 00:41:07', 'IP属地': '福建', '评论内容': '冻雨的地方，应该比下雪的地方要冷得多吧'}
{'评论时间': '2024-02-05 14:22:23', 'IP属地': '山东', '评论内容': '高铁：爸，我……'}
{'评论时间': '2024-02-05 10:21:12', 'IP属地': '河北', '评论内容': '让我看看 是谁要送我50万'}
{'评论时间': '2024-02-05 01:21:55', 'IP属地': '河北', '评论内容': '湖北，全国加油'}
{'评论时间': '2024-02-05 13:10:15', 'IP属地': '重庆', '评论内容': '为什么要骂湖北'}
{'评论时间': '2024-02-05 00:07:26', 'IP属地': '湖北', '评论内容': '主要便宜很多'}
{'评论时间': '2024-02-05 22:43:34', 'IP属地': '湖北', '评论内容': '是的'}
{'评论时间': '2024-02-05 07:12:26', 'IP属地': '黑龙江', '评论内容': '齐心协力战胜灾害'}
{'评论时间': '2024-02-05 18:04:07', 'IP属地': '湖北', '评论内容': '太美了'}
{'评论时间': '2024-02-05 14:07:36', 'IP属地': '福建', '评论内容': '希望每个回家过年的陌生人都要平平安安的到家与家人们团聚'}
{'评论时间': '2024-02-05 22:23:51', 'IP属地': '江西', '评论内容': '尴尬，今天才知道湖北的事情'}
{'评论时间': '2024-02-05 11:09:33', 'IP属地': '湖北', '评论内容': '键盘侠给我们湖北挡灾'}
{'评论时间': '2024-02-05 21:31:33', 'IP属地': '江西', '评论内容': '太惨了，那过年还赶得回来吗'}
{'评论时间': '2024-02-05 23:43:39', 'IP属地': '湖北', '评论内容': '高冷不代表不友善啊'}
{'评论时间': '2024-02-05 07:44:07', 'IP属地': '广东', '评论内容': '湖北的冻雨很严重…'}
{'评论时间': '2024-02-05 07:19:19', 'IP属地': '湖南', '评论内容': '武汉总是慢一拍'}
{'评论时间': '2024-02-05 01:29:13', 'IP属地': '河北', '评论内容': '湖北加油呀'}
{'评论时间': '2024-02-05 05:36:32', 'IP属地': '湖北', '评论内容': '今天列车上有个特别无知的人说武汉还是太穷了买不起设备 说东北下那么大的雪都不停运 '}
{'评论时间': '2024-02-05 17:49:19', 'IP属地': '江苏', '评论内容': '希望湖北的冻雨早点结束'}
{'评论时间': '2024-02-05 08:13:56', 'IP属地': '重庆', '评论内容': '没想到冻雨给人们带来的后果有这么大啊'}
{'评论时间': '2024-02-05 19:32:27', 'IP属地': '河南', '评论内容': '我在想前面不好清，等雪化了冰更厚了更不好清了吧？高速那些人真惨'}
{'评论时间': '2024-02-05 18:58:32', 'IP属地': '江苏', '评论内容': '200公里，这要铲到什么时候'}
{'评论时间': '2024-02-05 17:47:37', 'IP属地': '湖北', '评论内容': '这白菜叶难得的冰雕复刻艺术，大自然的馈赠'}
{'评论时间': '2024-02-05 16:52:43', 'IP属地': '湖南', '评论内容': '辛苦了！！！湖北会越来越好的！我们都会越来越好'}
{'评论时间': '2024-02-05 05:58:08', 'IP属地': '广东', '评论内容': '硬洗'}
{'评论时间': '2024-02-05 21:57:12', 'IP属地': '新疆', '评论内容': '油车电车还用挑吗'}
{'评论时间': '2024-02-05 17:29:06', 'IP属地': '湖北', '评论内容': '包浆了'}
{'评论时间': '2024-02-05 08:42:36', 'IP属地': '湖北', '评论内容': '齐心协力抗雪灾'}
{'评论时间': '2024-02-05 08:19:44', 'IP属地': '上海', '评论内容': '作为一个山东人，为湖北发声，希望大家理解一点，湖北不经常下雪，铲雪车少很正常，这次湖北下的是冻雨，和河南的雪不一样，雪好处理，冻雨难处理，希望大家理解。希望湖北给我发个媳妇'}
{'评论时间': '2024-02-05 19:00:58', 'IP属地': '湖北', '评论内容': '那些骂湖北的人速速来和我对线'}
{'评论时间': '2024-02-05 09:50:29', 'IP属地': '辽宁', '评论内容': '反人类设计，一但发生事故，都没法下手救援'}
{'评论时间': '2024-02-05 06:34:48', 'IP属地': '湖南', '评论内容': '好多年没下大雪了'}
{'评论时间': '2024-02-05 06:24:20', 'IP属地': '黑龙江', '评论内容': '冻雨的危害真的很大，它不是雪，路很滑一定要注意安全'}
{'评论时间': '2024-02-05 06:36:54', 'IP属地': '黑龙江', '评论内容': '效场冻雨给生活带来很多麻烦。祝大家平安。迎新年快乐！'}
{'评论时间': '2024-02-05 14:06:05', 'IP属地': '安徽', '评论内容': '传出去了'}
{'评论时间': '2024-02-05 20:47:22', 'IP属地': '贵州', '评论内容': '来来来，那些说湖北高速不用铲雪车的，来看看'}
{'评论时间': '2024-02-05 08:34:42', 'IP属地': '辽宁', '评论内容': '谁能让我看看啥是冻雨呀'}
{'评论时间': '2024-02-05 18:53:19', 'IP属地': '北京', '评论内容': '弄个钩机凿，咔咔的贼过瘾'}
{'评论时间': '2024-02-05 13:58:08', 'IP属地': '广东', '评论内容': '还好跑得快，31号才从湖北回来.'}
{'评论时间': '2024-02-05 01:27:47', 'IP属地': '湖南', '评论内容': '这个冬天我该怎么过'}
{'评论时间': '2024-02-05 03:12:32', 'IP属地': '黑龙江', '评论内容': '今年冬天怎么了，南方都很寒冷，给出行人员带来麻烦！'}
{'评论时间': '2024-02-05 20:35:44', 'IP属地': '北京', '评论内容': '看个火车看哭了，我们大中国真的一草一木皆温良'}
{'评论时间': '2024-02-05 00:31:47', 'IP属地': '湖北', '评论内容': '我给你们形容一下，我刚到武汉，我12岁的闺女走在身后，前面的树上全都是雪，我寻思扯一下树枝逗逗她，扯了一下纹丝不动，我以为我力量使得轻，使劲拽了一下还是纹丝不动，雪都不掉下来的'}
{'评论时间': '2024-02-05 13:11:42', 'IP属地': '湖北', '评论内容': '天灾不该被骂吧'}
{'评论时间': '2024-02-05 08:59:58', 'IP属地': '新疆', '评论内容': '冻雨，大雪对南方的影响越来越大，希望早日过去'}
{'评论时间': '2024-02-05 19:59:48', 'IP属地': '安徽', '评论内容': '冰糖湖北'}
{'评论时间': '2024-02-05 16:38:11', 'IP属地': '北京', '评论内容': '湖北太难了，疫情，武汉全城封闭，挺了三个多月'}
{'评论时间': '2024-02-05 05:43:35', 'IP属地': '河北', '评论内容': '真冷'}
{'评论时间': '2024-02-05 21:23:43', 'IP属地': '广东', '评论内容': '跟我们2008年郴州的冻雨一样了害事啊'}
{'评论时间': '2024-02-05 19:40:47', 'IP属地': '吉林', '评论内容': '武汉是不是只有动车，普速业务在武昌和汉口'}
{'评论时间': '2024-02-05 13:26:55', 'IP属地': '四川', '评论内容': '加油'}
{'评论时间': '2024-02-05 00:16:12', 'IP属地': '江苏', '评论内容': '为什么要骂 这是天灾啊'}
{'评论时间': '2024-02-05 21:15:19', 'IP属地': '陕西', '评论内容': '我在想咋样把壳留个完整的，车取出来……'}
{'评论时间': '2024-02-05 19:22:24', 'IP属地': '湖北', '评论内容': '好多树都倒了，工人连夜拉树枝到马路上，让车子拉走，还有的水管爆了，看到哗啦啦的水流，真的好心疼。那都是钱呐'}
{'评论时间': '2024-02-05 14:40:59', 'IP属地': '湖北', '评论内容': '冷空气在南移，下一个被骂的是湖南辣妹子'}
{'评论时间': '2024-02-05 12:34:35', 'IP属地': '四川', '评论内容': '哇塞～哇～啊'}
{'评论时间': '2024-02-05 07:11:45', 'IP属地': '江苏', '评论内容': '众志成城战胜灾害'}
{'评论时间': '2024-02-05 07:50:25', 'IP属地': '山西', '评论内容': '哎，这大过年的，好不容易盼到了还回不了家'}
{'评论时间': '2024-02-05 19:00:31', 'IP属地': '湖北', '评论内容': '外省能不能看得到啊'}
{'评论时间': '2024-02-05 08:40:37', 'IP属地': '湖南', '评论内容': '可怕的自然灾害'}
{'评论时间': '2024-02-05 00:08:19', 'IP属地': '广东', '评论内容': '冰结成这样，比我之前换掉的老款式冰箱冷冻的结冰还厉害'}
{'评论时间': '2024-02-05 09:42:15', 'IP属地': '广西', '评论内容': '坐大巴'}
{'评论时间': '2024-02-05 19:40:30', 'IP属地': '辽宁', '评论内容': '电车，油车'}
{'评论时间': '2024-02-05 15:31:27', 'IP属地': '北京', '评论内容': '有北京车牌'}
{'评论时间': '2024-02-05 12:32:17', 'IP属地': '广东', '评论内容': '湖北这几年真是太不容易了'}
{'评论时间': '2024-02-05 14:34:36', 'IP属地': '辽宁', '评论内容': '到辽宁了'}
{'评论时间': '2024-02-05 00:09:16', 'IP属地': '广西', '评论内容': '在广西今天是穿短袖的'}
{'评论时间': '2024-02-05 00:06:01', 'IP属地': '河南', '评论内容': '冻雨冻雨，你猜它为什么叫冻雨，而不叫雨'}
{'评论时间': '2024-02-05 09:04:41', 'IP属地': '湖北', '评论内容': '如果湖北能操控天气，希望全世界风调雨顺'}
{'评论时间': '2024-02-05 22:29:28', 'IP属地': '四川', '评论内容': '要是十年前我还可以帮帮你，可是现在的我尿不了那么高了'}
{'评论时间': '2024-02-05 11:57:48', 'IP属地': '湖北', '评论内容': '要看冻雨的 我去拍 但不保证今天出门 怎么形容呢 我的车把外面积雪扫开后 里面是一层2厘米的冰层 根本铲不动 就跟车穿了一层冰甲一样 还有更厚的地方 所以确实很难 希望大家理解'}
{'评论时间': '2024-02-05 00:09:52', 'IP属地': '河北', '评论内容': '齐心协力共渡难关'}
{'评论时间': '2024-02-05 08:46:17', 'IP属地': '湖南', '评论内容': '我坐的高铁前面用的蒸汽火车头拉的'}
{'评论时间': '2024-02-05 20:45:06', 'IP属地': '湖北', '评论内容': '湖北的特色冻雨'}
{'评论时间': '2024-02-05 00:53:50', 'IP属地': '四川', '评论内容': '湖北的朋友，视频属实嘛'}
{'评论时间': '2024-02-05 06:06:18', 'IP属地': '湖北', '评论内容': '说的很容易，可是我们就途中路过武汉（4号早上从杭州西出发的也没有收到停运消息），现在走不了了，我想回家'}
{'评论时间': '2024-02-05 19:29:04', 'IP属地': '湖南', '评论内容': '冻雨'}
{'评论时间': '2024-02-05 00:03:27', 'IP属地': '湖北', '评论内容': '齐心协力会安全到家的'}
{'评论时间': '2024-02-05 07:52:58', 'IP属地': '广西', '评论内容': '是不是过了今天就退不了？？'}
{'评论时间': '2024-02-05 11:07:07', 'IP属地': '江西', '评论内容': '赣赣看见了，赣赣已经在转发了'}
{'评论时间': '2024-02-05 08:30:30', 'IP属地': '湖南', '评论内容': '双层隐私玻璃'}
{'评论时间': '2024-02-05 10:37:31', 'IP属地': '广西', '评论内容': '视频出省了，广西看到了'}
{'评论时间': '2024-02-05 00:39:48', 'IP属地': '湖南', '评论内容': '加班到十点出来车子被冻住了，抱着侥幸心理用热水浇挡风玻璃坏了'}
{'评论时间': '2024-02-05 12:31:22', 'IP属地': '湖北', '评论内容': '我被困住了，火车汽车都停了，不知道什么时候开，周边住宿涨价几百，只能待在车站靠自己了'}
{'评论时间': '2024-02-05 05:24:13', 'IP属地': '山东', '评论内容': '湘湘我啊，今天送外卖摔了四次'}
{'评论时间': '2024-02-05 02:06:02', 'IP属地': '河南', '评论内容': '消防栓'}
{'评论时间': '2024-02-05 06:32:50', 'IP属地': '湖南', '评论内容': '谁敢骂我家鄂鄂'}
{'评论时间': '2024-02-05 12:15:11', 'IP属地': '湖南', '评论内容': '地下一层冰中间一点雪，雪上又是一层冰'}
{'评论时间': '2024-02-05 22:04:58', 'IP属地': '河南', '评论内容': '免费镀膜'}
{'评论时间': '2024-02-05 13:13:34', 'IP属地': '广东', '评论内容': '不是人家也不想冻雨啊'}
{'评论时间': '2024-02-05 20:21:57', 'IP属地': '河南', '评论内容': '湖北加油'}
{'评论时间': '2024-02-05 22:43:53', 'IP属地': '重庆', '评论内容': '设计的时候都没考虑过'}
{'评论时间': '2024-02-05 18:56:26', 'IP属地': '湖南', '评论内容': '湖北加油'}
{'评论时间': '2024-02-05 12:43:35', 'IP属地': '湖北', '评论内容': '否极泰来，3年前新冠，3年后冻雨暴雪，让我们祝福武汉一定会否极泰来，越来越好'}
{'评论时间': '2024-02-05 08:27:32', 'IP属地': '河南', '评论内容': '机甲战衣'}
{'评论时间': '2024-02-05 19:31:53', 'IP属地': '湖北', '评论内容': '第一第一'}
{'评论时间': '2024-02-05 01:29:44', 'IP属地': '广东', '评论内容': '北方就是冷'}
{'评论时间': '2024-02-05 10:33:20', 'IP属地': '宁夏', '评论内容': '天灾凭什么怪地区啊 发出恶意声讨的都不是中国人吧'}
{'评论时间': '2024-02-05 15:57:54', 'IP属地': '四川', '评论内容': '我只想说铁路的叔叔们辛苦了'}
{'评论时间': '2024-02-05 07:27:58', 'IP属地': '广东', '评论内容': '安全第一，等待工作人员清理完场地再坐车回家吧。'}
{'评论时间': '2024-02-05 12:45:23', 'IP属地': '山西', '评论内容': '原来是湖北受灾了，我说我的快递怎么一直卡到了湖北，湖北加油！'}
{'评论时间': '2024-02-05 07:13:07', 'IP属地': '黑龙江', '评论内容': '冻雨出行多注意安全'}
{'评论时间': '2024-02-05 20:31:14', 'IP属地': '湖南', '评论内容': '坐标益阳南县  从没见过这么大批量车棚、大棚垮塌的事'}
{'评论时间': '2024-02-05 07:57:04', 'IP属地': '重庆', '评论内容': '好神奇'}
{'评论时间': '2024-02-05 22:11:01', 'IP属地': '湖北', '评论内容': '好想存这几张照片'}
{'评论时间': '2024-02-05 14:13:47', 'IP属地': '安徽', '评论内容': '抱抱'}
{'评论时间': '2024-02-05 10:28:54', 'IP属地': '福建', '评论内容': '为什么高铁上的人很安静，而火车上却是叽叽喳喳的，有这样一个高赞的回答，因为高铁坐的是“儿女”，火车坐的是父母，高铁是理想，火车是归途，高铁是中国速度，火车是中国温暖，高铁很快，快的让你记不起邻座的样子，火车很慢，慢到你可以听一个人讲完他的一生，高铁是朝九晚五的奔波，而火车是人间烟火的相逢'}
{'评论时间': '2024-02-05 12:41:45', 'IP属地': '江苏', '评论内容': '心疼，好不容易没有那玩意了，又来了天灾，希望大家一切平安，出行注意安全'}
{'评论时间': '2024-02-05 04:17:57', 'IP属地': '湖北', '评论内容': '被困车站，延误了快20个小时'}
{'评论时间': '2024-02-05 19:55:29', 'IP属地': '河南', '评论内容': '来奥，最后发十个口令红包，抖音直接搜：春节吉祥春风得意168，先到先得'}
{'评论时间': '2024-02-05 21:14:50', 'IP属地': '湖北', '评论内容': '鄂鄂，湘湘，赣赣，豫豫还有为湖北发声的明理人'}
{'评论时间': '2024-02-05 11:55:52', 'IP属地': '安徽', '评论内容': '不许骂我老哥'}
{'评论时间': '2024-02-05 19:42:18', 'IP属地': '黑龙江', '评论内容': '越高级越没用'}
{'评论时间': '2024-02-05 13:27:38', 'IP属地': '河北', '评论内容': '冀冀看到了'}
{'评论时间': '2024-02-05 20:41:00', 'IP属地': '新疆', '评论内容': '鲁智深的禅杖当时就是专门为剁冰的工具！你们现代人居然用铁棍戳冰 脑子里是不是也结冰了'}
{'评论时间': '2024-02-05 10:12:01', 'IP属地': '陕西', '评论内容': '自从……总觉得武汉好可怜'}
{'评论时间': '2024-02-05 17:55:13', 'IP属地': '湖北', '评论内容': '英雄湖北人民一定能战胜灾害！家乡加油'}
{'评论时间': '2024-02-05 11:41:56', 'IP属地': '上海', '评论内容': '没记错的话 这好像是六安的村民'}
{'评论时间': '2024-02-05 10:56:52', 'IP属地': '上海', '评论内容': '中国人民团结起来，谢谢'}
{'评论时间': '2024-02-05 01:12:17', 'IP属地': '河南', '评论内容': '冻雨到底是怎么成冰的，是直接下冰块吗'}
{'评论时间': '2024-02-05 09:41:07', 'IP属地': '江苏', '评论内容': '今天走不了，意味着好多人今年回不了家过年，没几天过年了，后面票更难抢'}
{'评论时间': '2024-02-05 12:12:10', 'IP属地': '广西', '评论内容': '桂桂来了，湖北人别怕'}
{'评论时间': '2024-02-05 20:49:53', 'IP属地': '上海', '评论内容': '我的快递还停留在湖北'}
{'评论时间': '2024-02-05 03:48:23', 'IP属地': '墨西哥', '评论内容': '这是上了一层保护膜呀'}
{'评论时间': '2024-02-05 09:01:15', 'IP属地': '山西', '评论内容': '我想问个问题，这都开始返乡过年了？我还在上班'}
{'评论时间': '2024-02-05 21:26:30', 'IP属地': '广东', '评论内容': '壮观'}
{'评论时间': '2024-02-05 23:16:02', 'IP属地': '湖北', '评论内容': '传到哪了这个视频'}
{'评论时间': '2024-02-05 23:57:50', 'IP属地': '湖北', '评论内容': '骂我们的都是日本人'}
{'评论时间': '2024-02-05 21:21:41', 'IP属地': '新疆', '评论内容': '冻雨先除冰'}
{'评论时间': '2024-02-05 01:02:25', 'IP属地': '湖北', '评论内容': '别喷湖北了这事也不是湖北干的'}
{'评论时间': '2024-02-05 18:30:35', 'IP属地': '河南', '评论内容': '无语'}
{'评论时间': '2024-02-05 22:32:59', 'IP属地': '湖北', '评论内容': '作为一名湖北人，我为我的家乡感到骄傲，疫情😷我们扛下所有，现在冻雨，我们又扛下了，风雪过后，终究能看到彩虹🌈，为我的家乡'}
{'评论时间': '2024-02-05 23:33:58', 'IP属地': '安徽', '评论内容': '安徽人民看到了'}
{'评论时间': '2024-02-05 11:54:34', 'IP属地': '江苏', '评论内容': '听说这次冻雨是沿着省界下的'}
{'评论时间': '2024-02-05 19:26:18', 'IP属地': '江苏', '评论内容': '下雪，化雪，积水，成冰'}
{'评论时间': '2024-02-05 16:28:32', 'IP属地': '甘肃', '评论内容': '甘肃收到'}
{'评论时间': '2024-02-05 06:09:07', 'IP属地': '陕西', '评论内容': '冻雨太不容易了'}
{'评论时间': '2024-02-05 15:01:37', 'IP属地': '湖北', '评论内容': '前天晚上穿拖鞋出门溜了一圈，鞋全湿了'}
{'评论时间': '2024-02-05 11:16:02', 'IP属地': '湖南', '评论内容': '要看这个冻雨'}
